text,sentiment
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Ada banyak kritik terhadap kinerja calon ini di masa lalu.,negative
Kinerjanya cukup baik dibandingkan calon lain.,positive
Kampanye berjalan tanpa banyak kejutan.,neutral
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Kampanye berjalan tanpa banyak kejutan.,neutral
Program kerja yang disampaikan cukup standar.,neutral
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Pendukungnya sering kali membuat keributan di media sosial.,negative
Janji kampanye calon ini terasa sulit untuk diwujudkan.,negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Rakyat kehilangan kepercayaan pada kepemimpinannya.,very negative
Kinerjanya cukup baik dibandingkan calon lain.,positive
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Kampanye yang dilakukan terlihat kurang profesional.,negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Rakyat merasa cukup puas dengan janji-janji yang disampaikan.,positive
Program kerja yang disampaikan cukup standar.,neutral
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Program kerja yang disampaikan cukup standar.,neutral
Banyak skandal yang mencoreng nama baik calon ini.,very negative
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Calon ini dikenal sebagai sosok yang sangat jujur dan terpercaya.,very positive
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Kampanye berjalan tanpa banyak kejutan.,neutral
Belum ada langkah konkret yang terlihat sejauh ini.,neutral
Program kerja yang disampaikan cukup standar.,neutral
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Program kerja yang ditawarkan sama sekali tidak masuk akal.,very negative
Program kerja yang ditawarkan sangat menjanjikan dan menyentuh kebutuhan masyarakat.,very positive
Kampanyenya berjalan lancar dan mendapat sambutan positif dari masyarakat.,positive
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Kampanye penuh dengan janji palsu dan pencitraan belaka.,very negative
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Kampanye yang dilakukan terlihat kurang profesional.,negative
Program kerja yang disampaikan cukup standar.,neutral
Program kerja yang ditawarkan terlalu ambisius dan kurang realistis.,negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Visi dan misinya selaras dengan harapan rakyat untuk masa depan.,very positive
Program kerjanya cukup baik dan realistis.,positive
Pendukungnya tidak terlalu ramai dibandingkan calon lain.,neutral
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Kampanye yang dilakukan sangat kreatif dan menyatukan masyarakat.,very positive
Program kerjanya cukup baik dan realistis.,positive
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Calon ini tidak memiliki kredibilitas sama sekali di mata rakyat.,very negative
Calon ini terlihat biasa saja, tidak ada yang terlalu menonjol.,neutral
Pendukungnya sering kali membuat keributan di media sosial.,negative
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Program kerja yang disampaikan cukup standar.,neutral
Calon pemimpin ini sangat inspiratif dan mampu membawa perubahan besar.,very positive
Program kerja yang disampaikan cukup standar.,neutral
Belum ada langkah konkret yang terlihat sejauh ini.,neutral













































































































































































































































































































































































































































































































Pendukungnya sering kali membuat keributan di media sosial.,negative
